data,stock0,stock1,stock2,stock3,tweet0,tweet1,tweet2,tweet3
2015/12/23,108.61,107.23,107.33,106.03,0.3729471757177738,0.40920195346748706,0.40763346833973418,0.50010098203337849
2015/12/24,108.03,108.61,107.23,107.33,0.42865398521435844,0.3729471757177738,0.40920195346748706,0.40763346833973418
2015/12/28,106.82,108.03,108.61,107.23,0.46757690536854313,0.42865398521435844,0.3729471757177738,0.40920195346748706
2015/12/29,108.74,106.82,108.03,108.61,0.42620057249157128,0.46757690536854313,0.42865398521435844,0.3729471757177738
2015/12/30,107.32,108.74,106.82,108.03,0.39203272316195614,0.42620057249157128,0.46757690536854313,0.42865398521435844
2015/12/31,105.26,107.32,108.74,106.82,0.43131666404293412,0.39203272316195614,0.42620057249157128,0.46757690536854313
2016/01/04,105.35,105.26,107.32,108.74,0.38095947870411057,0.43131666404293412,0.39203272316195614,0.42620057249157128
2016/01/05,102.71,105.35,105.26,107.32,0.47402633810713646,0.38095947870411057,0.43131666404293412,0.39203272316195614
2016/01/06,100.7,102.71,105.35,105.26,0.44601263146362519,0.47402633810713646,0.38095947870411057,0.43131666404293412
2016/01/07,96.45,100.7,102.71,105.35,0.45793638185946095,0.44601263146362519,0.47402633810713646,0.38095947870411057
2016/01/08,96.96,96.45,100.7,102.71,0.43797921551942703,0.45793638185946095,0.44601263146362519,0.47402633810713646
2016/01/11,98.53,96.96,96.45,100.7,0.47535359382156223,0.43797921551942703,0.45793638185946095,0.44601263146362519
2016/01/12,99.96,98.53,96.96,96.45,0.49035953791054077,0.47535359382156223,0.43797921551942703,0.45793638185946095
2016/01/13,97.39,99.96,98.53,96.96,0.4530635178645433,0.49035953791054077,0.47535359382156223,0.43797921551942703
2016/01/14,99.52,97.39,99.96,98.53,0.51454608816872371,0.4530635178645433,0.49035953791054077,0.47535359382156223
2016/01/15,97.13,99.52,97.39,99.96,0.4903218538502877,0.51454608816872371,0.4530635178645433,0.49035953791054077
2016/01/19,96.66,97.13,99.52,97.39,0.45021335523827416,0.4903218538502877,0.51454608816872371,0.4530635178645433
2016/01/20,96.79,96.66,97.13,99.52,0.48256844687951184,0.45021335523827416,0.4903218538502877,0.51454608816872371
2016/01/21,96.3,96.79,96.66,97.13,0.45804979453962374,0.48256844687951184,0.45021335523827416,0.4903218538502877
2016/01/22,101.42,96.3,96.79,96.66,0.50289737171481608,0.45804979453962374,0.48256844687951184,0.45021335523827416
2016/01/25,99.44,101.42,96.3,96.79,0.48042846467735617,0.50289737171481608,0.45804979453962374,0.48256844687951184
2016/01/26,99.99,99.44,101.42,96.3,0.52602022168795171,0.48042846467735617,0.50289737171481608,0.45804979453962374
2016/01/27,93.42,99.99,99.44,101.42,0.48093671650878583,0.52602022168795171,0.48042846467735617,0.50289737171481608
2016/01/28,94.09,93.42,99.99,99.44,0.42466911042424016,0.48093671650878583,0.52602022168795171,0.48042846467735617
2016/01/29,97.34,94.09,93.42,99.99,0.4916370782011622,0.42466911042424016,0.48093671650878583,0.52602022168795171
2016/02/01,96.43,97.34,94.09,93.42,0.48138016990357629,0.4916370782011622,0.42466911042424016,0.48093671650878583
2016/02/02,94.48,96.43,97.34,94.09,0.48920977234721236,0.48138016990357629,0.4916370782011622,0.42466911042424016
2016/02/03,96.35,94.48,96.43,97.34,0.50537005338595709,0.48920977234721236,0.48138016990357629,0.4916370782011622
2016/02/04,96.6,96.35,94.48,96.43,0.41591024008910188,0.50537005338595709,0.48920977234721236,0.48138016990357629
2016/02/05,94.02,96.6,96.35,94.48,0.48030391451206556,0.41591024008910188,0.50537005338595709,0.48920977234721236
2016/02/08,95.01,94.02,96.6,96.35,0.49296737530497581,0.48030391451206556,0.41591024008910188,0.50537005338595709
2016/02/09,94.99,95.01,94.02,96.6,0.46042533934561547,0.49296737530497581,0.48030391451206556,0.41591024008910188
2016/02/10,94.27,94.99,95.01,94.02,0.40505350843260562,0.46042533934561547,0.49296737530497581,0.48030391451206556
2016/02/11,93.7,94.27,94.99,95.01,0.35184424000953035,0.40505350843260562,0.46042533934561547,0.49296737530497581
2016/02/12,93.99,93.7,94.27,94.99,0.47641917952946816,0.35184424000953035,0.40505350843260562,0.46042533934561547
2016/02/16,96.64,93.99,93.7,94.27,0.45379617253373206,0.47641917952946816,0.35184424000953035,0.40505350843260562
2016/02/17,98.12,96.64,93.99,93.7,0.49153636255979799,0.45379617253373206,0.47641917952946816,0.35184424000953035
2016/02/18,96.26,98.12,96.64,93.99,0.4881549696813553,0.49153636255979799,0.45379617253373206,0.47641917952946816
2016/02/19,96.04,96.26,98.12,96.64,0.46222349049289835,0.4881549696813553,0.49153636255979799,0.45379617253373206
2016/02/22,96.88,96.04,96.26,98.12,0.42186627848504904,0.46222349049289835,0.4881549696813553,0.49153636255979799
2016/02/23,94.69,96.88,96.04,96.26,0.42761380341967142,0.42186627848504904,0.46222349049289835,0.4881549696813553
2016/02/24,96.1,94.69,96.88,96.04,0.45434655307440486,0.42761380341967142,0.42186627848504904,0.46222349049289835
2016/02/25,96.76,96.1,94.69,96.88,0.43317613866702404,0.45434655307440486,0.42761380341967142,0.42186627848504904
2016/02/26,96.91,96.76,96.1,94.69,0.44743032747928974,0.43317613866702404,0.45434655307440486,0.42761380341967142
2016/02/29,96.69,96.91,96.76,96.1,0.43244491324253953,0.44743032747928974,0.43317613866702404,0.45434655307440486
2016/03/01,100.53,96.69,96.91,96.76,0.4301594378396138,0.43244491324253953,0.44743032747928974,0.43317613866702404
2016/03/02,100.75,100.53,96.69,96.91,0.4104474832769251,0.4301594378396138,0.43244491324253953,0.44743032747928974
2016/03/03,101.5,100.75,100.53,96.69,0.458870153631035,0.4104474832769251,0.4301594378396138,0.43244491324253953
2016/03/04,103.01,101.5,100.75,100.53,0.49252855099407666,0.458870153631035,0.4104474832769251,0.4301594378396138
2016/03/07,101.87,103.01,101.5,100.75,0.43886942094609732,0.49252855099407666,0.458870153631035,0.4104474832769251
2016/03/08,101.03,101.87,103.01,101.5,0.42741020022747783,0.43886942094609732,0.49252855099407666,0.458870153631035
2016/03/09,101.12,101.03,101.87,103.01,0.43746310680252098,0.42741020022747783,0.43886942094609732,0.49252855099407666
2016/03/10,101.17,101.12,101.03,101.87,0.40157486391529779,0.43746310680252098,0.42741020022747783,0.43886942094609732
2016/03/11,102.26,101.17,101.12,101.03,0.47552199361218678,0.40157486391529779,0.43746310680252098,0.42741020022747783
2016/03/14,102.52,102.26,101.17,101.12,0.48253466651332572,0.47552199361218678,0.40157486391529779,0.43746310680252098
2016/03/15,104.58,102.52,102.26,101.17,0.458209015332735,0.48253466651332572,0.47552199361218678,0.40157486391529779
2016/03/16,105.97,104.58,102.52,102.26,0.44191250332810589,0.458209015332735,0.48253466651332572,0.47552199361218678
2016/03/17,105.8,105.97,104.58,102.52,0.4905004618829516,0.44191250332810589,0.458209015332735,0.48253466651332572
2016/03/18,105.92,105.8,105.97,104.58,0.48182585396547517,0.4905004618829516,0.44191250332810589,0.458209015332735
2016/03/21,105.91,105.92,105.8,105.97,0.46870893647844064,0.48182585396547517,0.4905004618829516,0.44191250332810589
2016/03/22,106.72,105.91,105.92,105.8,0.45967817896058594,0.46870893647844064,0.48182585396547517,0.4905004618829516
2016/03/23,106.13,106.72,105.91,105.92,0.45114634982073121,0.45967817896058594,0.46870893647844064,0.48182585396547517
2016/03/24,105.67,106.13,106.72,105.91,0.43724615769481273,0.45114634982073121,0.45967817896058594,0.46870893647844064
2016/03/28,105.19,105.67,106.13,106.72,0.46865325948329034,0.43724615769481273,0.45114634982073121,0.45967817896058594
2016/03/29,107.68,105.19,105.67,106.13,0.48250165970357334,0.46865325948329034,0.43724615769481273,0.45114634982073121
2016/03/30,109.56,107.68,105.19,105.67,0.46652761878669191,0.48250165970357334,0.46865325948329034,0.43724615769481273
2016/03/31,108.99,109.56,107.68,105.19,0.43275106296718402,0.46652761878669191,0.48250165970357334,0.46865325948329034
2016/04/01,109.99,108.99,109.56,107.68,0.48238492561967605,0.43275106296718402,0.46652761878669191,0.48250165970357334
2016/04/04,111.12,109.99,108.99,109.56,0.4471092206335282,0.48238492561967605,0.43275106296718402,0.46652761878669191
2016/04/05,109.81,111.12,109.99,108.99,0.47838123668098925,0.4471092206335282,0.48238492561967605,0.43275106296718402
2016/04/06,110.96,109.81,111.12,109.99,0.40874194797636887,0.47838123668098925,0.4471092206335282,0.48238492561967605
2016/04/07,108.54,110.96,109.81,111.12,0.45804371376059916,0.40874194797636887,0.47838123668098925,0.4471092206335282
2016/04/08,108.66,108.54,110.96,109.81,0.41656236298843818,0.45804371376059916,0.40874194797636887,0.47838123668098925
2016/04/11,109.02,108.66,108.54,110.96,0.49106446083978822,0.41656236298843818,0.45804371376059916,0.40874194797636887
2016/04/12,110.44,109.02,108.66,108.54,0.46128784309896675,0.49106446083978822,0.41656236298843818,0.45804371376059916
2016/04/13,112.04,110.44,109.02,108.66,0.44492125203150656,0.46128784309896675,0.49106446083978822,0.41656236298843818
2016/04/14,112.1,112.04,110.44,109.02,0.49539882227559867,0.44492125203150656,0.46128784309896675,0.49106446083978822
2016/04/15,109.85,112.1,112.04,110.44,0.42345025905307049,0.49539882227559867,0.44492125203150656,0.46128784309896675
2016/04/18,107.48,109.85,112.1,112.04,0.46737668354852824,0.42345025905307049,0.49539882227559867,0.44492125203150656
2016/04/19,106.91,107.48,109.85,112.1,0.43665826632223209,0.46737668354852824,0.42345025905307049,0.49539882227559867
2016/04/20,107.13,106.91,107.48,109.85,0.38430592020783927,0.43665826632223209,0.46737668354852824,0.42345025905307049
2016/04/21,105.97,107.13,106.91,107.48,0.45143877880404631,0.38430592020783927,0.43665826632223209,0.46737668354852824
2016/04/22,105.68,105.97,107.13,106.91,0.42727459706971255,0.45143877880404631,0.38430592020783927,0.43665826632223209
2016/04/25,105.08,105.68,105.97,107.13,0.44897858029870835,0.42727459706971255,0.45143877880404631,0.38430592020783927
2016/04/26,104.35,105.08,105.68,105.97,0.48686273577594835,0.44897858029870835,0.42727459706971255,0.45143877880404631
2016/04/27,97.82,104.35,105.08,105.68,0.41023493155304336,0.48686273577594835,0.44897858029870835,0.42727459706971255
2016/04/28,94.83,97.82,104.35,105.08,0.36676115892796418,0.41023493155304336,0.48686273577594835,0.44897858029870835
2016/04/29,93.74,94.83,97.82,104.35,0.31230858933783073,0.36676115892796418,0.41023493155304336,0.48686273577594835
2016/05/02,93.64,93.74,94.83,97.82,0.38966302642458261,0.31230858933783073,0.36676115892796418,0.41023493155304336
2016/05/03,95.18,93.64,93.74,94.83,0.45931173507891515,0.38966302642458261,0.31230858933783073,0.36676115892796418
2016/05/04,94.19,95.18,93.64,93.74,0.49004338249549018,0.45931173507891515,0.38966302642458261,0.31230858933783073
2016/05/05,93.24,94.19,95.18,93.64,0.47760993075027752,0.49004338249549018,0.45931173507891515,0.38966302642458261
2016/05/06,92.72,93.24,94.19,95.18,0.48911769570180147,0.47760993075027752,0.49004338249549018,0.45931173507891515
2016/05/09,92.79,92.72,93.24,94.19,0.41063073778775128,0.48911769570180147,0.47760993075027752,0.49004338249549018
2016/05/10,93.42,92.79,92.72,93.24,0.45120991517542763,0.41063073778775128,0.48911769570180147,0.47760993075027752
2016/05/11,92.51,93.42,92.79,92.72,0.44154878094208078,0.45120991517542763,0.41063073778775128,0.48911769570180147
2016/05/12,90.34,92.51,93.42,92.79,0.45280527061513659,0.44154878094208078,0.45120991517542763,0.41063073778775128
2016/05/13,90.52,90.34,92.51,93.42,0.39010436676200871,0.45280527061513659,0.44154878094208078,0.45120991517542763
2016/05/16,93.88,90.52,90.34,92.51,0.40458846842410817,0.39010436676200871,0.45280527061513659,0.44154878094208078
2016/05/17,93.49,93.88,90.52,90.34,0.43569826331827066,0.40458846842410817,0.39010436676200871,0.45280527061513659
2016/05/18,94.56,93.49,93.88,90.52,0.4339924305187956,0.43569826331827066,0.40458846842410817,0.39010436676200871
2016/05/19,94.2,94.56,93.49,93.88,0.49149184820833824,0.4339924305187956,0.43569826331827066,0.40458846842410817
2016/05/20,95.22,94.2,94.56,93.49,0.5110320120234958,0.49149184820833824,0.4339924305187956,0.43569826331827066
2016/05/23,96.43,95.22,94.2,94.56,0.5186248604200222,0.5110320120234958,0.49149184820833824,0.4339924305187956
2016/05/24,97.9,96.43,95.22,94.2,0.43985641094642991,0.5186248604200222,0.5110320120234958,0.49149184820833824
2016/05/25,99.62,97.9,96.43,95.22,0.45101773353410046,0.43985641094642991,0.5186248604200222,0.5110320120234958
2016/05/26,100.41,99.62,97.9,96.43,0.42827049971119902,0.45101773353410046,0.43985641094642991,0.5186248604200222
2016/05/27,100.35,100.41,99.62,97.9,0.41577932815938473,0.42827049971119902,0.45101773353410046,0.43985641094642991
2016/05/31,99.86,100.35,100.41,99.62,0.44716475043949944,0.41577932815938473,0.42827049971119902,0.45101773353410046
2016/06/01,98.46,99.86,100.35,100.41,0.43184875637398934,0.44716475043949944,0.41577932815938473,0.42827049971119902
2016/06/02,97.72,98.46,99.86,100.35,0.41483717199849035,0.43184875637398934,0.44716475043949944,0.41577932815938473
2016/06/03,97.92,97.72,98.46,99.86,0.40074009309417041,0.41483717199849035,0.43184875637398934,0.44716475043949944
2016/06/06,98.63,97.92,97.72,98.46,0.45473923067080013,0.40074009309417041,0.41483717199849035,0.43184875637398934
2016/06/07,99.03,98.63,97.92,97.72,0.37531115359524408,0.45473923067080013,0.40074009309417041,0.41483717199849035
2016/06/08,98.94,99.03,98.63,97.92,0.51436016213257096,0.37531115359524408,0.45473923067080013,0.40074009309417041
2016/06/09,99.65,98.94,99.03,98.63,0.45820839679404474,0.51436016213257096,0.37531115359524408,0.45473923067080013
2016/06/10,98.83,99.65,98.94,99.03,0.46914073331918743,0.45820839679404474,0.51436016213257096,0.37531115359524408
2016/06/13,97.34,98.83,99.65,98.94,0.46263579085792433,0.46914073331918743,0.45820839679404474,0.51436016213257096
2016/06/14,97.46,97.34,98.83,99.65,0.45051453822555604,0.46263579085792433,0.46914073331918743,0.45820839679404474
2016/06/15,97.14,97.46,97.34,98.83,0.46053804471456533,0.45051453822555604,0.46263579085792433,0.46914073331918743
2016/06/16,97.55,97.14,97.46,97.34,0.45570721983037726,0.46053804471456533,0.45051453822555604,0.46263579085792433
2016/06/17,95.33,97.55,97.14,97.46,0.36612001027409719,0.45570721983037726,0.46053804471456533,0.45051453822555604
2016/06/20,95.1,95.33,97.55,97.14,0.427217487936075,0.36612001027409719,0.45570721983037726,0.46053804471456533
2016/06/21,95.91,95.1,95.33,97.55,0.45539634392741069,0.427217487936075,0.36612001027409719,0.45570721983037726
2016/06/22,95.55,95.91,95.1,95.33,0.46660125550535192,0.45539634392741069,0.427217487936075,0.36612001027409719
2016/06/23,96.1,95.55,95.91,95.1,0.39062790577719592,0.46660125550535192,0.45539634392741069,0.427217487936075
2016/06/24,93.4,96.1,95.55,95.91,0.43213322516063596,0.39062790577719592,0.46660125550535192,0.45539634392741069
2016/06/27,92.04,93.4,96.1,95.55,0.5050580933233505,0.43213322516063596,0.39062790577719592,0.46660125550535192
2016/06/28,93.59,92.04,93.4,96.1,0.4451959109988966,0.5050580933233505,0.43213322516063596,0.39062790577719592
2016/06/29,94.4,93.59,92.04,93.4,0.38312288307958625,0.4451959109988966,0.5050580933233505,0.43213322516063596
2016/06/30,95.6,94.4,93.59,92.04,0.4327434247784222,0.38312288307958625,0.4451959109988966,0.5050580933233505
2016/07/01,95.89,95.6,94.4,93.59,0.45377457346271094,0.4327434247784222,0.38312288307958625,0.4451959109988966
2016/07/05,94.99,95.89,95.6,94.4,0.41856177968347741,0.45377457346271094,0.4327434247784222,0.38312288307958625
2016/07/06,95.53,94.99,95.89,95.6,0.50948815319563623,0.41856177968347741,0.45377457346271094,0.4327434247784222
2016/07/07,95.94,95.53,94.99,95.89,0.45126631446608989,0.50948815319563623,0.41856177968347741,0.45377457346271094
2016/07/08,96.68,95.94,95.53,94.99,0.43220698634647475,0.45126631446608989,0.50948815319563623,0.41856177968347741
2016/07/11,96.98,96.68,95.94,95.53,0.40822379299032036,0.43220698634647475,0.45126631446608989,0.50948815319563623
2016/07/12,97.42,96.98,96.68,95.94,0.39180875397041465,0.40822379299032036,0.43220698634647475,0.45126631446608989
2016/07/13,96.87,97.42,96.98,96.68,0.41058278115999419,0.39180875397041465,0.40822379299032036,0.43220698634647475
2016/07/14,98.79,96.87,97.42,96.98,0.4367393250538521,0.41058278115999419,0.39180875397041465,0.40822379299032036
2016/07/15,98.78,98.79,96.87,97.42,0.4580541153961521,0.4367393250538521,0.41058278115999419,0.39180875397041465
2016/07/18,99.83,98.78,98.79,96.87,0.44451637252235704,0.4580541153961521,0.4367393250538521,0.41058278115999419
2016/07/19,99.87,99.83,98.78,98.79,0.43082980423368394,0.44451637252235704,0.4580541153961521,0.4367393250538521
2016/07/20,99.96,99.87,99.83,98.78,0.45266041521132672,0.43082980423368394,0.44451637252235704,0.4580541153961521
2016/07/21,99.43,99.96,99.87,99.83,0.42072777879419138,0.45266041521132672,0.43082980423368394,0.44451637252235704
2016/07/22,98.66,99.43,99.96,99.87,0.48320177656517022,0.42072777879419138,0.45266041521132672,0.43082980423368394
2016/07/25,97.34,98.66,99.43,99.96,0.45510414088876328,0.48320177656517022,0.42072777879419138,0.45266041521132672
2016/07/26,96.67,97.34,98.66,99.43,0.48322705503396218,0.45510414088876328,0.48320177656517022,0.42072777879419138
2016/07/27,102.95,96.67,97.34,98.66,0.3619777655018912,0.48322705503396218,0.45510414088876328,0.48320177656517022
2016/07/28,104.34,102.95,96.67,97.34,0.29112397671043755,0.3619777655018912,0.48322705503396218,0.45510414088876328
2016/07/29,104.21,104.34,102.95,96.67,0.48097334999989039,0.29112397671043755,0.3619777655018912,0.48322705503396218
2016/08/01,106.05,104.21,104.34,102.95,0.43617352576185869,0.48097334999989039,0.29112397671043755,0.3619777655018912
2016/08/02,104.48,106.05,104.21,104.34,0.41168884755490592,0.43617352576185869,0.48097334999989039,0.29112397671043755
2016/08/03,105.79,104.48,106.05,104.21,0.41239372126095336,0.41168884755490592,0.43617352576185869,0.48097334999989039
2016/08/04,105.87,105.79,104.48,106.05,0.38615630095076309,0.41239372126095336,0.41168884755490592,0.43617352576185869
2016/08/05,107.48,105.87,105.79,104.48,0.43995612605321449,0.38615630095076309,0.41239372126095336,0.41168884755490592
2016/08/08,108.37,107.48,105.87,105.79,0.44223337588096523,0.43995612605321449,0.38615630095076309,0.41239372126095336
2016/08/09,108.81,108.37,107.48,105.87,0.44403929257886177,0.44223337588096523,0.43995612605321449,0.38615630095076309
2016/08/10,108.0,108.81,108.37,107.48,0.45709968683345781,0.44403929257886177,0.44223337588096523,0.43995612605321449
2016/08/11,107.93,108.0,108.81,108.37,0.45419800525053,0.45709968683345781,0.44403929257886177,0.44223337588096523
2016/08/12,108.18,107.93,108.0,108.81,0.43872165131930052,0.45419800525053,0.45709968683345781,0.44403929257886177
2016/08/15,109.48,108.18,107.93,108.0,0.39632867525219972,0.43872165131930052,0.45419800525053,0.45709968683345781
2016/08/16,109.38,109.48,108.18,107.93,0.45194060096072791,0.39632867525219972,0.43872165131930052,0.45419800525053
2016/08/17,109.22,109.38,109.48,108.18,0.372100087126293,0.45194060096072791,0.39632867525219972,0.43872165131930052
2016/08/18,109.08,109.22,109.38,109.48,0.39364589694152735,0.372100087126293,0.45194060096072791,0.39632867525219972
2016/08/19,109.36,109.08,109.22,109.38,0.37231573459023759,0.39364589694152735,0.372100087126293,0.45194060096072791
2016/08/22,108.51,109.36,109.08,109.22,0.41429789244012977,0.37231573459023759,0.39364589694152735,0.372100087126293
2016/08/23,108.85,108.51,109.36,109.08,0.34825175979994627,0.41429789244012977,0.37231573459023759,0.39364589694152735
2016/08/24,108.03,108.85,108.51,109.36,0.43352406543618915,0.34825175979994627,0.41429789244012977,0.37231573459023759
2016/08/25,107.57,108.03,108.85,108.51,0.48330353269470055,0.43352406543618915,0.34825175979994627,0.41429789244012977
2016/08/26,106.94,107.57,108.03,108.85,0.43536789681000787,0.48330353269470055,0.43352406543618915,0.34825175979994627
2016/08/29,106.82,106.94,107.57,108.03,0.49425904457973779,0.43536789681000787,0.48330353269470055,0.43352406543618915
2016/08/30,106.0,106.82,106.94,107.57,0.46453891139834269,0.49425904457973779,0.43536789681000787,0.48330353269470055
2016/08/31,106.1,106.0,106.82,106.94,0.42380630697423671,0.46453891139834269,0.49425904457973779,0.43536789681000787
2016/09/01,106.73,106.1,106.0,106.82,0.43301682710531753,0.42380630697423671,0.46453891139834269,0.49425904457973779
2016/09/02,107.73,106.73,106.1,106.0,0.50987831265954864,0.43301682710531753,0.42380630697423671,0.46453891139834269
2016/09/06,107.7,107.73,106.73,106.1,0.45360393205324456,0.50987831265954864,0.43301682710531753,0.42380630697423671
2016/09/07,108.36,107.7,107.73,106.73,0.40948328251273841,0.45360393205324456,0.50987831265954864,0.43301682710531753
2016/09/08,105.52,108.36,107.7,107.73,0.43025939932120816,0.40948328251273841,0.45360393205324456,0.50987831265954864
2016/09/09,103.13,105.52,108.36,107.7,0.40408962568860096,0.43025939932120816,0.40948328251273841,0.45360393205324456
2016/09/12,105.44,103.13,105.52,108.36,0.42385644493471908,0.40408962568860096,0.43025939932120816,0.40948328251273841
2016/09/13,107.95,105.44,103.13,105.52,0.35987308280450159,0.42385644493471908,0.40408962568860096,0.43025939932120816
2016/09/14,111.77,107.95,105.44,103.13,0.34828987602884304,0.35987308280450159,0.42385644493471908,0.40408962568860096
2016/09/15,115.57,111.77,107.95,105.44,0.35902805879085348,0.34828987602884304,0.35987308280450159,0.42385644493471908
2016/09/16,114.92,115.57,111.77,107.95,0.38084227911886059,0.35902805879085348,0.34828987602884304,0.35987308280450159
2016/09/19,113.58,114.92,115.57,111.77,0.39518068792382338,0.38084227911886059,0.35902805879085348,0.34828987602884304
2016/09/20,113.57,113.58,114.92,115.57,0.38609266147309768,0.39518068792382338,0.38084227911886059,0.35902805879085348
2016/09/21,113.55,113.57,113.58,114.92,0.38221954489317683,0.38609266147309768,0.39518068792382338,0.38084227911886059
2016/09/22,114.62,113.55,113.57,113.58,0.37578341013674404,0.38221954489317683,0.38609266147309768,0.39518068792382338
2016/09/23,112.71,114.62,113.55,113.57,0.4072347551460001,0.37578341013674404,0.38221954489317683,0.38609266147309768
2016/09/26,112.88,112.71,114.62,113.55,0.38446107918809996,0.4072347551460001,0.37578341013674404,0.38221954489317683
2016/09/27,113.09,112.88,112.71,114.62,0.39512158444339385,0.38446107918809996,0.4072347551460001,0.37578341013674404
2016/09/28,113.95,113.09,112.88,112.71,0.3992743180768753,0.39512158444339385,0.38446107918809996,0.4072347551460001
2016/09/29,112.18,113.95,113.09,112.88,0.41614603993303367,0.3992743180768753,0.39512158444339385,0.38446107918809996
2016/09/30,113.05,112.18,113.95,113.09,0.38802417256001176,0.41614603993303367,0.3992743180768753,0.39512158444339385
2016/10/03,112.52,113.05,112.18,113.95,0.39668633234317646,0.38802417256001176,0.41614603993303367,0.3992743180768753
2016/10/04,113.0,112.52,113.05,112.18,0.40963903945626151,0.39668633234317646,0.38802417256001176,0.41614603993303367
2016/10/05,113.05,113.0,112.52,113.05,0.38921254124340277,0.40963903945626151,0.39668633234317646,0.38802417256001176
2016/10/06,113.89,113.05,113.0,112.52,0.4208313487684906,0.38921254124340277,0.40963903945626151,0.39668633234317646
2016/10/07,114.06,113.89,113.05,113.0,0.44244284257163102,0.4208313487684906,0.38921254124340277,0.40963903945626151
2016/10/10,116.05,114.06,113.89,113.05,0.38649121010160992,0.44244284257163102,0.4208313487684906,0.38921254124340277
2016/10/11,116.3,116.05,114.06,113.89,0.43014599142090865,0.38649121010160992,0.44244284257163102,0.4208313487684906
2016/10/12,117.34,116.3,116.05,114.06,0.38502116359066929,0.43014599142090865,0.38649121010160992,0.44244284257163102
2016/10/13,116.98,117.34,116.3,116.05,0.41290152942302172,0.38502116359066929,0.43014599142090865,0.38649121010160992
2016/10/14,117.63,116.98,117.34,116.3,0.40299454920301769,0.41290152942302172,0.38502116359066929,0.43014599142090865
2016/10/17,117.55,117.63,116.98,117.34,0.38812468036195819,0.40299454920301769,0.41290152942302172,0.38502116359066929
2016/10/18,117.47,117.55,117.63,116.98,0.41726270833067897,0.38812468036195819,0.40299454920301769,0.41290152942302172
2016/10/19,117.12,117.47,117.55,117.63,0.43389757607534268,0.41726270833067897,0.38812468036195819,0.40299454920301769
2016/10/20,117.06,117.12,117.47,117.55,0.40618017413749996,0.43389757607534268,0.41726270833067897,0.38812468036195819
2016/10/21,116.6,117.06,117.12,117.47,0.43778235897413831,0.40618017413749996,0.43389757607534268,0.41726270833067897
2016/10/24,117.65,116.6,117.06,117.12,0.4090792127238369,0.43778235897413831,0.40618017413749996,0.43389757607534268
2016/10/25,118.25,117.65,116.6,117.06,0.42644947210343626,0.4090792127238369,0.43778235897413831,0.40618017413749996
2016/10/26,115.59,118.25,117.65,116.6,0.42178414240047701,0.42644947210343626,0.4090792127238369,0.43778235897413831
2016/10/27,114.48,115.59,118.25,117.65,0.43434895979778965,0.42178414240047701,0.42644947210343626,0.4090792127238369
2016/10/28,113.72,114.48,115.59,118.25,0.43915101117311622,0.43434895979778965,0.42178414240047701,0.42644947210343626
2016/10/31,113.54,113.72,114.48,115.59,0.4163656316359351,0.43915101117311622,0.43434895979778965,0.42178414240047701
2016/11/01,111.49,113.54,113.72,114.48,0.401470433377414,0.4163656316359351,0.43915101117311622,0.43434895979778965
2016/11/02,111.59,111.49,113.54,113.72,0.41535384903826206,0.401470433377414,0.4163656316359351,0.43915101117311622
2016/11/03,109.83,111.59,111.49,113.54,0.41947299576215058,0.41535384903826206,0.401470433377414,0.4163656316359351
2016/11/04,108.84,109.83,111.59,111.49,0.40319849186277801,0.41947299576215058,0.41535384903826206,0.401470433377414
2016/11/07,110.41,108.84,109.83,111.59,0.40374631912767089,0.40319849186277801,0.41947299576215058,0.41535384903826206
2016/11/08,111.06,110.41,108.84,109.83,0.41925879198400112,0.40374631912767089,0.40319849186277801,0.41947299576215058
2016/11/09,110.88,111.06,110.41,108.84,0.45268511501375375,0.41925879198400112,0.40374631912767089,0.40319849186277801
2016/11/10,107.79,110.88,111.06,110.41,0.4215400189308095,0.45268511501375375,0.41925879198400112,0.40374631912767089
2016/11/11,108.43,107.79,110.88,111.06,0.43411116351759199,0.4215400189308095,0.45268511501375375,0.41925879198400112
2016/11/14,105.71,108.43,107.79,110.88,0.6400287018857953,0.43411116351759199,0.4215400189308095,0.45268511501375375
2016/11/15,107.11,105.71,108.43,107.79,0.24506436978088711,0.6400287018857953,0.43411116351759199,0.4215400189308095
2016/11/16,109.99,107.11,105.71,108.43,-0.18980571652700437,0.24506436978088711,0.6400287018857953,0.43411116351759199
2016/11/17,109.95,109.99,107.11,105.71,0.68331849273873169,-0.18980571652700437,0.24506436978088711,0.6400287018857953
2016/11/18,110.06,109.95,109.99,107.11,0.57279660122781784,0.68331849273873169,-0.18980571652700437,0.24506436978088711
